dG,dS
1.499,0.040999999999999995
1.013,0.09699999999999999
0.35700000000000004,0.147
3.5439999999999996,0.9540000000000001
-0.682,0.27399999999999997
0.7659999999999999,0.021
0.09699999999999999,0.064
0.33299999999999996,0.124
5.7860000000000005,0.226
0.228,0.018000000000000002
3.033,-0.146
1.492,0.011000000000000001
-0.371,0.14800000000000002
0.847,-0.127
2.269,0.8370000000000001
3.324,-0.15
0.5489999999999999,-0.37799999999999995
-0.406,-0.16899999999999998
1.22,-0.005
0.047,-0.184
1.057,0.021
4.686,-0.204
0.526,-0.019
0.028999999999999998,0.0
3.22,-0.177
3.0860000000000003,0.341
3.135,-0.138
0.99,-0.09300000000000001
-0.146,-0.225
2.9219999999999997,-0.292
3.261,-0.305
0.17600000000000002,-0.336
1.287,0.191
0.244,-0.354
2.9539999999999997,-0.302
0.40399999999999997,-0.39299999999999996
3.1489999999999996,0.888
3.458,0.754
0.79,0.469
-1.0270000000000001,0.153
-0.47200000000000003,0.09
-0.23199999999999998,-0.20800000000000002
0.736,-0.135
1.159,0.14300000000000002
0.679,-0.263
1.954,0.608
-0.23600000000000002,-0.293
0.8270000000000001,0.6859999999999999
2.752,0.8909999999999999
0.945,0.5920000000000001
2.677,1.209
4.744,1.138
0.72,0.818
0.733,1.5330000000000001
1.666,1.056
0.657,0.611
0.711,0.43799999999999994
1.229,0.501
1.6769999999999998,0.17
2.5380000000000003,0.919
0.237,0.34600000000000003
0.079,0.524
1.78,0.479
0.57,0.503
1.264,0.19
0.9440000000000001,0.20600000000000002
2.457,0.386
1.239,0.245
1.6840000000000002,0.122
1.348,0.16
0.795,0.006
4.008,-0.44
3.199,-0.159
5.82,-0.021
1.315,0.188
2.4459999999999997,0.055
4.144,0.8959999999999999
2.116,1.588
3.484,0.953
3.516,0.868
2.113,1.256
0.682,-0.0
1.2,0.8009999999999999
3.895,-0.753
2.476,0.733
0.254,-0.784
0.995,0.149
0.9279999999999999,0.228
0.272,0.16699999999999998
0.579,0.629
0.337,0.755
1.442,0.585
0.657,0.044000000000000004
4.4639999999999995,1.115
4.0680000000000005,0.5920000000000001
5.5520000000000005,0.721
1.235,0.9309999999999999
6.619,-0.397
-0.805,0.053
2.7089999999999996,0.878
1.13,0.728
1.79,0.9420000000000001
1.263,0.955
3.72,0.8420000000000001
3.487,1.227
3.655,0.875
3.137,1.266
2.339,0.519
1.05,-0.012
2.131,0.013999999999999999
2.432,1.138
3.0669999999999997,0.542
2.222,0.604
2.396,0.289
3.734,0.059000000000000004
0.365,0.064
0.6920000000000001,0.23800000000000002
1.453,0.09699999999999999
-0.36200000000000004,0.153
-0.281,-0.001
-0.523,-0.08199999999999999
-0.39399999999999996,0.078
0.413,-0.114
0.425,-0.005
2.292,0.327
1.545,0.36200000000000004
1.7719999999999998,-0.503
0.67,0.08800000000000001
0.397,0.188
2.804,0.528
0.5579999999999999,0.494
1.045,0.24
-1.3459999999999999,-0.10300000000000001
1.4,0.077
0.38,0.18899999999999997
2.523,0.078
0.474,0.107
0.44299999999999995,0.335
1.85,0.494
0.856,0.927
1.236,0.369
1.4180000000000001,0.166
1.296,0.171
1.069,0.243
0.125,0.07400000000000001
1.263,0.44
1.151,-0.414
1.412,0.185
0.196,0.452
2.016,0.235
4.836,0.636
0.54,0.15
-0.248,-0.131
-0.441,0.064
-0.986,-0.038
4.453,0.924
3.315,0.105
2.114,0.122
1.319,-0.16399999999999998
-0.5820000000000001,0.006999999999999999
4.388999999999999,0.613
-1.1740000000000002,-0.006
0.141,-0.006999999999999999
-0.381,0.396
-0.7020000000000001,-0.166
-1.526,-0.457
2.157,0.42700000000000005
-0.086,-0.155
-0.40299999999999997,-0.932
-0.828,-0.677
-1.101,-0.07400000000000001
2.3209999999999997,1.379
1.855,0.309
4.012,0.33899999999999997
0.631,0.392
0.18,-0.14800000000000002
0.305,0.257
1.197,-0.013000000000000001
0.863,-0.105
0.452,-0.341
-0.36200000000000004,-0.07200000000000001
-0.33899999999999997,-0.375
-0.24100000000000002,-0.603
3.042,0.354
3.292,1.1079999999999999
1.043,0.32
0.652,0.136
1.714,-0.523
0.6729999999999999,0.272
9.092,-0.631
4.548,0.598
3.987,0.732
1.74,0.5589999999999999
1.9509999999999998,0.7090000000000001
1.483,0.32
-0.75,0.8859999999999999
-1.561,-0.19399999999999998
2.761,1.2919999999999998
2.472,0.306
1.067,0.5529999999999999
1.386,1.183
1.525,0.18
0.312,-0.02
0.45,0.1
2.226,0.122
2.88,0.535
0.22699999999999998,0.005
0.469,0.026000000000000002
0.222,0.0
0.528,0.18
1.204,-0.184
-1.589,-0.47600000000000003
0.841,-0.16899999999999998
0.11900000000000001,-0.015
-1.062,-0.153
1.256,0.009000000000000001
-0.359,-0.0
1.296,1.189
1.124,0.898
0.845,0.755
1.006,0.43200000000000005
1.178,-0.128
-0.716,0.11699999999999999
-0.768,-0.35
0.152,-0.131
1.198,-0.094
-0.419,-0.44299999999999995
9.718,0.7090000000000001
-1.824,0.165
2.273,-0.165
4.107,1.53
3.228,2.1790000000000003
4.158,1.0490000000000002
3.6460000000000004,0.848
1.4269999999999998,0.445
2.9130000000000003,1.078
3.5239999999999996,0.946
3.9130000000000003,0.9359999999999999
2.424,1.38
3.253,0.708
3.6210000000000004,1.033
3.036,0.7829999999999999
3.582,0.9490000000000001
3.656,0.674
2.935,1.018
3.7289999999999996,0.929
2.543,1.013
2.202,0.982
1.944,0.455
1.91,0.705
1.881,0.59
2.444,0.626
0.132,0.032
-0.322,-0.127
0.578,-0.013999999999999999
0.713,-0.158
2.4619999999999997,0.23
-0.114,-0.368
0.124,-0.297
-0.293,-0.05
-0.897,-0.6509999999999999
2.904,0.76
0.6709999999999999,0.083
0.177,0.157
-0.235,-0.24
-0.201,-0.098
2.398,2.254
0.391,0.6679999999999999
3.675,1.89
-0.29,0.32299999999999995
0.9890000000000001,0.593
4.968999999999999,0.556
0.914,0.305
1.234,0.23199999999999998
0.713,0.034
0.522,-0.013999999999999999
2.472,-0.024
3.76,0.026000000000000002
3.48,0.114
2.67,0.061
2.67,0.0
0.387,-0.05
0.774,0.02
-0.275,-0.22899999999999998
-0.136,0.004
0.726,0.335
-0.55,-0.129
0.26899999999999996,-0.391
-0.159,-0.536
0.085,0.7959999999999999
0.7809999999999999,0.41600000000000004
4.0969999999999995,0.629
3.127,0.358
-0.767,0.092
-0.474,-0.11800000000000001
-2.6660000000000004,-0.354
9.019,-0.263
7.956,-0.066
10.809000000000001,-0.28300000000000003
8.519,-1.18
2.274,0.51
1.224,0.26
0.7929999999999999,-0.047
0.504,0.1
4.3469999999999995,1.037
3.475,0.6890000000000001
3.4389999999999996,0.9209999999999999
3.386,0.7390000000000001
3.448,0.9420000000000001
1.2990000000000002,0.568
2.06,0.445
1.577,0.6970000000000001
0.546,0.157
2.015,0.647
3.6830000000000003,0.45
1.371,0.336
1.574,0.391
1.171,0.555
-1.965,0.064
1.344,0.221
-0.09300000000000001,0.081
-0.602,-0.023
-0.5660000000000001,-0.06
-0.418,-0.036000000000000004
1.893,0.158
-0.33399999999999996,-0.017
0.142,0.102
0.183,0.081
-0.163,0.132
2.28,0.138
1.6669999999999998,0.14300000000000002
0.222,0.812
1.909,0.016
-0.212,0.009000000000000001
-0.449,0.006999999999999999
2.432,-0.35600000000000004
-0.491,-0.057
-1.181,-0.309
-0.504,-0.363
0.475,0.0
0.431,0.018000000000000002
1.3630000000000002,0.121
1.608,0.132
0.718,0.128
0.85,-0.162
0.166,-0.105
1.097,-0.19699999999999998
1.53,0.255
0.324,0.08
0.109,-0.035
1.778,0.113
0.006,0.036000000000000004
-1.133,-0.040999999999999995
-1.891,-0.207
-1.381,-0.19399999999999998
0.843,-0.21600000000000003
1.609,-0.289
2.645,-0.275
-0.321,-0.008
0.537,0.155
-4.825,0.311
3.945,0.326
-0.972,0.011000000000000001
-2.906,-0.336
-2.887,-0.251
-1.74,-0.47100000000000003
-3.6439999999999997,-0.142
-4.244,-0.221
-3.7689999999999997,-0.494
-1.986,-0.607
2.807,1.085
0.6509999999999999,-0.221
1.2429999999999999,0.06
2.62,0.265
1.379,0.32299999999999995
0.733,-0.114
-0.981,-0.536
-0.951,-0.10099999999999999
2.158,0.053
-0.396,-0.10400000000000001
3.477,0.152
-0.654,-0.048
-0.373,0.052000000000000005
0.27899999999999997,0.006
1.186,-0.045
-0.36200000000000004,-0.027999999999999997
-1.15,-0.44799999999999995
-1.2,0.049
-2.009,-0.0
1.568,0.439
2.7689999999999997,0.34
2.8569999999999998,0.126
2.806,0.604
3.648,0.598
2.736,0.257
2.52,0.099
2.399,0.527
-0.105,-0.0
1.766,0.501
1.425,0.297
0.7609999999999999,-0.009000000000000001
2.049,0.5429999999999999
3.0410000000000004,0.447
1.95,0.10400000000000001
0.583,-0.16
0.732,-0.03
0.02,-0.24600000000000002
0.613,-0.094
-0.067,-0.138
0.069,-0.332
0.6729999999999999,1.5719999999999998
0.156,0.256
2.477,0.9790000000000001
0.012,-0.436
1.133,0.284
0.64,0.7240000000000001
0.6970000000000001,0.191
-0.5539999999999999,0.019
0.539,0.062
-0.662,0.128
-0.33399999999999996,0.0
1.767,0.08
-0.516,0.092
0.86,0.7
-1.6030000000000002,0.0
-0.151,0.0
-0.268,0.0
3.6010000000000004,0.006999999999999999
-0.502,0.0
-0.073,0.0
-0.8440000000000001,0.0
-1.7,0.0
2.2030000000000003,0.0
-0.878,0.0
0.044000000000000004,0.0
-2.081,0.0
1.474,0.42700000000000005
1.335,0.11900000000000001
1.5290000000000001,0.07200000000000001
2.363,0.301
-0.9740000000000001,0.18
1.287,0.105
2.6039999999999996,0.66
3.424,0.583
3.5660000000000003,0.919
1.9069999999999998,0.581
4.808,0.7040000000000001
1.081,0.516
2.454,0.945
5.067,0.578
3.207,0.789
4.204,0.36200000000000004
2.574,0.431
3.142,0.315
2.5860000000000003,0.493
0.8390000000000001,0.311
1.577,0.83
3.32,0.267
1.455,0.452
1.984,0.247
1.103,0.187
0.34600000000000003,0.166
0.615,-0.063
0.61,0.004
0.8959999999999999,-0.094
1.825,0.235
1.925,-0.297
0.08199999999999999,-0.168
0.68,-0.157
3.537,1.318
1.518,0.845
0.5670000000000001,0.486
2.915,-0.156
-1.4240000000000002,0.365
-0.32299999999999995,0.128
2.043,0.5
5.005,1.551
4.118,1.179
0.52,-0.057
0.701,0.0
1.232,0.0
3.4619999999999997,0.0
3.9730000000000003,0.0
-2.125,0.327
1.9880000000000002,0.752
0.212,0.044000000000000004
2.9619999999999997,0.435
-0.846,0.005
-0.935,0.034
2.197,-0.26
0.609,0.23399999999999999
4.229,0.248
0.638,-0.317
2.8139999999999996,0.649
2.371,0.046
6.434,0.11
-0.203,0.0
-0.593,-0.508
0.364,0.034
0.469,0.08199999999999999
2.048,-0.177
4.663,0.556
1.565,0.713
1.7409999999999999,-0.39
-0.161,-0.649
3.612,1.472
3.3680000000000003,1.432
8.307,1.5919999999999999
3.005,1.325
2.335,1.2670000000000001
5.052,0.9209999999999999
4.06,1.222
2.7939999999999996,0.805
3.522,0.24
2.7939999999999996,0.748
3.471,0.764
2.636,0.857
2.154,0.9259999999999999
2.046,0.613
3.3169999999999997,0.875
-0.287,0.546
3.0469999999999997,0.843
2.23,0.414
2.3040000000000003,0.599
3.384,0.6409999999999999
1.984,0.48200000000000004
1.4969999999999999,0.556
0.9,-0.001
1.633,0.294
2.262,0.08800000000000001
-1.692,0.023
1.5590000000000002,-0.11900000000000001
0.312,-0.37200000000000005
-0.203,0.0
0.858,-0.01
2.153,-0.445
1.445,0.079
0.18,0.061
0.884,0.45
1.935,1.6019999999999999
10.262,-0.076
0.604,0.546
1.354,0.215
2.923,0.7140000000000001
1.8530000000000002,0.282
3.344,0.395
0.917,0.141
2.634,0.22
2.307,0.643
0.8220000000000001,0.124
2.968,0.345
1.459,0.10300000000000001
0.331,-0.0
0.376,0.321
3.307,0.331
1.517,0.14800000000000002
1.2570000000000001,0.26899999999999996
2.592,0.73
0.883,0.226
2.945,0.23399999999999999
0.863,0.053
0.662,0.21
0.627,0.003
1.662,0.243
0.242,-0.067
1.044,0.156
2.17,0.5529999999999999
2.451,0.40399999999999997
0.141,0.136
0.15,-0.009000000000000001
-0.7659999999999999,0.012
1.252,0.061
0.08199999999999999,0.092
1.4969999999999999,0.127
0.059000000000000004,-0.07
0.205,0.198
1.485,-0.021
0.312,-0.008
2.059,0.18100000000000002
-1.187,-0.483
3.205,-0.38299999999999995
0.31,-0.456
1.619,-0.42200000000000004
-0.8240000000000001,-0.304
1.598,0.309
1.167,-0.040999999999999995
2.3609999999999998,0.6579999999999999
2.414,1.339
2.035,0.485
0.773,0.121
-1.739,-0.033
0.121,0.27399999999999997
0.742,0.579
-0.076,0.0
-0.054000000000000006,0.05
3.076,0.215
0.809,-0.48200000000000004
0.09300000000000001,-0.073
-1.693,-0.568
-0.013999999999999999,-0.816
3.072,0.6970000000000001
2.47,0.444
3.2230000000000003,0.28
0.958,-0.066
1.44,0.284
0.023,-0.021
2.307,0.045
1.155,-0.36700000000000005
-0.624,0.223
0.879,0.624
-0.467,-0.057999999999999996
0.45299999999999996,-0.003
-0.38299999999999995,-0.159
2.787,0.642
-0.6409999999999999,-0.302
-0.342,-0.504
-0.7170000000000001,-0.653
2.5669999999999997,-0.601
0.777,-0.446
4.502,-1.075
2.627,0.5579999999999999
1.88,0.22
4.869,0.753
1.2570000000000001,0.066
2.497,0.7170000000000001
2.659,0.997
1.18,0.168
4.409,0.517
4.9319999999999995,0.6509999999999999
2.057,1.501
-1.222,2.278
0.527,1.88
1.905,0.8370000000000001
0.815,1.4069999999999998
1.4369999999999998,0.902
2.6189999999999998,1.26
4.367,1.345
1.1059999999999999,0.513
3.076,0.87
0.602,1.182
0.8320000000000001,0.845
1.2209999999999999,0.447
0.225,0.087
0.317,0.317
2.906,0.557
-0.447,0.35
2.6630000000000003,0.635
1.598,0.24
0.748,0.185
-0.368,0.122
1.479,0.157
0.405,-0.092
0.5589999999999999,-0.068
1.965,0.20600000000000002
3.235,0.213
-1.709,-0.21899999999999997
-1.42,0.24600000000000002
0.23800000000000002,0.31
3.0260000000000002,0.623
0.08900000000000001,-0.055
0.146,-0.21100000000000002
6.91,-0.366
-0.20199999999999999,-0.528
0.589,0.021
1.876,0.63
2.4019999999999997,0.35700000000000004
2.977,0.872
0.764,0.165
2.65,0.402
2.015,0.6759999999999999
1.02,-0.08
2.6639999999999997,0.514
1.138,0.6
1.7530000000000001,0.18
1.17,0.866
4.249,0.77
1.51,1.016
0.667,-0.10099999999999999
0.5529999999999999,0.625
0.33,0.061
3.7739999999999996,0.461
-0.223,0.27899999999999997
0.32799999999999996,0.355
1.3780000000000001,0.102
0.682,-0.11599999999999999
1.83,0.191
0.066,-0.18100000000000002
1.8019999999999998,-0.132
2.3930000000000002,-0.085
1.7590000000000001,0.09699999999999999
2.17,0.23600000000000002
2.838,0.547
0.684,0.009000000000000001
0.053,0.196
1.969,0.009000000000000001
1.053,0.19699999999999998
0.36200000000000004,-0.052000000000000005
0.706,0.11599999999999999
1.966,0.297
-0.287,0.07400000000000001
0.9,0.237
-0.17,0.004
1.406,0.009000000000000001
1.767,0.145
0.625,0.016
-0.107,0.006999999999999999
3.315,0.609
3.017,0.523
2.119,0.284
1.245,0.289
1.376,0.299
-3.264,-0.0
1.5719999999999998,1.348
1.242,0.32299999999999995
1.288,0.251
3.4330000000000003,-0.222
2.595,0.635
0.532,0.036000000000000004
1.496,0.34700000000000003
1.442,0.124
-0.603,-0.18600000000000003
0.436,0.218
0.377,0.294
0.622,0.0
3.503,0.289
4.021,0.804
2.207,0.486
1.976,0.49700000000000005
3.403,0.579
3.9339999999999997,0.354
0.154,0.469
2.03,-0.042
1.219,0.473
0.31,0.026000000000000002
-0.5920000000000001,-0.033
4.98,0.66
5.391,1.28
3.873,0.96
0.29,0.276
3.298,2.289
5.006,1.2770000000000001
2.642,0.728
2.555,1.172
4.446000000000001,0.9
2.204,1.3359999999999999
3.366,0.78
3.98,0.976
3.58,0.747
2.95,1.008
3.614,0.9590000000000001
4.0569999999999995,0.866
2.086,0.8420000000000001
2.276,1.655
1.281,0.429
3.111,0.7140000000000001
2.5660000000000003,0.932
1.21,0.605
1.9180000000000001,0.708
2.072,1.4869999999999999
2.447,0.535
1.391,0.365
1.251,-0.222
0.802,0.365
0.677,0.184
-0.376,0.096
4.558,1.5319999999999998
3.534,0.98
0.035,0.06
-0.07400000000000001,0.002
-0.575,0.091
-0.36,0.069
0.642,0.192
0.91,0.315
0.35700000000000004,-0.012
0.779,-0.062
0.316,-0.44
-1.104,-0.7809999999999999
0.444,0.8029999999999999
-1.198,0.02
-0.58,0.004
-0.068,-0.215
1.195,-0.085
0.16899999999999998,-0.11
-0.042,0.159
0.529,-0.436
-0.45399999999999996,-0.804
-0.5529999999999999,-0.276
-2.176,-0.679
0.313,-0.784
-1.046,-0.46399999999999997
7.209,-1.469
1.038,0.369
0.451,0.057
5.109,0.951
0.626,0.183
3.515,0.122
11.793,-0.485
1.814,0.76
0.496,0.828
3.4210000000000003,0.932
0.342,0.919
1.271,0.285
3.01,0.465
1.161,0.166
2.21,-0.07
1.1840000000000002,0.40299999999999997
0.268,0.006
0.86,0.623
0.099,-0.046
1.74,0.187
0.165,0.04
-0.815,0.679
0.94,-0.165
0.6579999999999999,0.064
0.7659999999999999,-0.01
0.5539999999999999,-0.157
-0.084,-0.213
0.38299999999999995,-0.273
3.863,-0.639
3.322,0.909
2.842,1.008
3.085,0.785
0.5589999999999999,0.73
-0.262,0.004
0.8059999999999999,0.327
2.414,0.13
0.73,0.003
1.9880000000000002,0.151
1.84,-0.081
0.618,0.128
-2.01,0.017
-0.508,0.003
1.291,0.003
-0.003,-0.18600000000000003
4.596,-0.095
2.465,0.326
7.22,-0.11
3.3930000000000002,0.598
1.936,-0.021
4.962,0.45
3.6830000000000003,0.142
1.345,0.006999999999999999
2.049,-0.031
0.9059999999999999,-0.138
5.626,-0.509
-0.031,-0.624
0.67,0.345
1.79,0.371
-1.051,-0.1
0.924,0.114
-1.256,-0.569
4.184,1.3330000000000002
2.623,0.6709999999999999
3.799,0.6809999999999999
2.707,0.276
7.996,0.002
2.6910000000000003,0.58
2.303,0.257
1.304,0.43700000000000006
0.075,-0.7809999999999999
2.456,0.307
2.926,0.285
2.197,-0.031
0.19,-0.0
1.9269999999999998,-0.021
3.995,0.259
1.767,-0.149
2.583,-0.604
1.232,0.013000000000000001
1.3719999999999999,-0.021
1.785,-0.013000000000000001
8.497,-0.19899999999999998
2.275,0.764
1.194,-0.019
3.1889999999999996,0.484
0.9229999999999999,-0.26
3.0989999999999998,0.271
1.902,0.35600000000000004
0.507,0.019
-0.336,-0.426
0.258,-0.225
-0.966,-0.215
1.13,-0.218
0.8320000000000001,0.127
0.319,-0.276
-2.002,-0.507
2.07,-0.368
0.5529999999999999,-0.348
-0.426,-1.058
-1.839,-0.736
2.622,-0.9990000000000001
0.027999999999999997,-0.8270000000000001
9.007,-1.077
-2.174,0.231
-1.2570000000000001,0.105
-2.385,-0.054000000000000006
-2.11,-0.24600000000000002
-0.134,-0.204
-1.0659999999999998,-0.45799999999999996
-0.3,0.743
-0.987,-0.099
1.484,0.265
-0.541,0.055999999999999994
2.9189999999999996,-0.568
-1.1059999999999999,-0.146
2.0669999999999997,0.635
-1.1420000000000001,-0.023
1.916,-0.493
2.193,0.586
2.6660000000000004,-0.14
-0.5720000000000001,-0.22899999999999998
-1.3330000000000002,-0.18899999999999997
-1.58,0.08
1.254,0.597
2.224,0.508
0.272,0.42200000000000004
0.606,0.284
0.7290000000000001,0.131
-0.785,-0.13
-0.261,0.019
-1.2570000000000001,-0.174
3.705,0.28600000000000003
3.293,0.39
1.415,-0.14
2.385,-0.040999999999999995
2.7939999999999996,0.013999999999999999
3.425,0.635
0.92,0.305
0.987,0.071
0.986,0.087
1.9909999999999999,0.115
1.2009999999999998,0.10300000000000001
0.76,-0.054000000000000006
2.08,0.276
0.976,0.16
-0.21100000000000002,-0.311
3.488,-0.005
2.707,-0.01
2.9960000000000004,0.196
2.7710000000000004,0.107
4.78,0.08900000000000001
1.7690000000000001,1.0979999999999999
3.8360000000000003,0.109
4.155,1.047
2.293,0.511
1.929,0.259
-0.09699999999999999,0.136
9.163,-0.889
4.798,0.759
2.68,1.2409999999999999
3.068,0.43799999999999994
1.902,0.244
1.143,0.251
-0.21600000000000003,0.0
5.024,-0.212
0.852,0.0
5.44,0.281
1.672,-0.023
-0.392,-0.237
-0.613,-0.22699999999999998
-0.44799999999999995,-0.444
0.406,-0.479
0.5329999999999999,-0.005
2.8160000000000003,1.03
-0.963,-0.19399999999999998
-0.369,-0.134
0.14300000000000002,-0.09300000000000001
1.246,0.018000000000000002
2.225,-0.38299999999999995
3.594,-0.12
3.0189999999999997,0.0
0.321,0.899
1.3030000000000002,0.179
-0.213,0.16899999999999998
0.981,0.759
-0.49,0.034
0.66,-0.075
1.744,1.176
4.154,0.609
-0.429,0.41600000000000004
0.16699999999999998,-0.261
1.4180000000000001,0.113
0.24100000000000002,-0.075
-0.382,-0.18899999999999997
0.48200000000000004,0.131
3.679,-0.14
1.857,0.3
6.899,-0.516
2.455,0.26
1.469,-0.48100000000000004
-1.03,-1.003
1.8430000000000002,-0.757
1.203,-0.8959999999999999
-2.241,-0.982
2.702,0.506
20.458,-1.5090000000000001
0.17800000000000002,-0.008
0.821,-0.004
0.513,0.006
1.2990000000000002,-0.005
0.049,0.008
1.192,-0.005
2.384,0.47
0.038,-0.165
0.845,0.722
0.89,0.7440000000000001
0.7659999999999999,0.021
3.261,-0.305
-1.6980000000000002,0.42
3.458,0.754
0.79,0.469
1.294,0.17
3.1489999999999996,0.888
0.507,0.387
2.563,0.09699999999999999
1.197,-0.013000000000000001
-0.36200000000000004,-0.07200000000000001
-0.24100000000000002,-0.603
0.601,0.05
0.546,0.611
-4.825,0.311
-1.2930000000000001,0.18
0.64,0.7240000000000001
2.049,0.5429999999999999
-0.361,0.171
1.767,0.08
-0.516,0.092
2.006,1.078
0.6970000000000001,0.191
1.69,0.462
0.539,0.062
-0.84,0.556
-0.5539999999999999,0.019
1.7409999999999999,-0.39
0.8740000000000001,0.33399999999999996
-1.693,-0.568
1.29,-0.034
2.968,0.345
1.245,0.289
1.376,0.299
0.764,0.165
2.12,0.716
0.5529999999999999,0.625
0.19,-0.032
0.938,0.011000000000000001
0.684,0.159
-0.321,0.225
0.648,0.19
0.84,0.22399999999999998
0.192,0.255
0.64,-0.07
1.2309999999999999,0.068
0.09,0.006999999999999999
2.888,0.253
2.7030000000000003,0.135
-0.38299999999999995,0.12300000000000001
-0.838,0.040999999999999995
0.617,-0.0
1.0,0.389
1.4280000000000002,0.009000000000000001
1.4280000000000002,0.38
1.8619999999999999,0.415
3.84,0.255
0.113,-0.005
1.92,0.319
1.3259999999999998,0.196
0.147,-0.261
-1.3769999999999998,0.38
1.23,0.324
3.176,0.016
1.455,0.217
2.705,0.215
1.27,0.11800000000000001
1.8730000000000002,0.248
0.8540000000000001,-0.064
0.727,0.502
1.261,0.255
1.66,0.306
0.5710000000000001,0.10099999999999999
1.49,-0.001
0.552,-0.001
1.3730000000000002,0.442
0.6970000000000001,-0.008
1.555,0.29100000000000004
3.378,0.741
0.079,0.524
3.516,0.868
2.677,1.209
1.6769999999999998,0.17
1.229,0.501
1.058,0.196
0.711,0.43799999999999994
0.657,0.611
1.264,0.19
0.57,0.503
1.239,0.245
1.6840000000000002,0.122
1.348,0.16
0.237,0.34600000000000003
0.733,1.5330000000000001
1.666,1.056
0.72,0.818
0.795,0.006
1.78,0.479
0.945,0.5920000000000001
2.752,0.8909999999999999
4.4639999999999995,1.115
0.9109999999999999,0.076
-0.111,0.016
-2.525,0.155
0.5479999999999999,0.052000000000000005
1.855,0.309
2.3209999999999997,1.379
2.074,0.833
1.043,0.32
0.662,-0.006999999999999999
0.17300000000000001,0.001
1.036,0.087
0.151,0.052000000000000005
-0.622,-0.016
0.249,1.416
2.8930000000000002,0.652
1.386,1.183
1.067,0.5529999999999999
0.312,-0.02
0.45,0.1
1.525,0.18
2.761,1.2919999999999998
1.52,0.349
0.639,0.226
4.373,0.31
0.877,-0.304
1.288,0.344
1.781,0.562
1.528,0.23600000000000002
1.391,0.114
3.148,0.722
2.4459999999999997,0.617
2.2319999999999998,1.653
1.261,0.884
1.2919999999999998,-0.002
0.451,-0.012
0.294,0.256
0.764,0.191
0.21899999999999997,0.301
0.63,0.23
3.3680000000000003,1.008
1.615,0.4
0.9129999999999999,0.5589999999999999
-0.037000000000000005,0.6459999999999999
1.989,1.729
1.735,0.264
4.102,0.723
0.5820000000000001,-0.091
0.747,0.013999999999999999
1.433,0.254
2.329,0.308
3.802,1.206
0.861,-0.16699999999999998
2.417,1.026
2.024,0.207
-0.45799999999999996,0.317
1.8659999999999999,0.244
0.068,0.21
2.45,0.515
0.5920000000000001,0.309
0.629,0.129
1.57,0.342
0.16699999999999998,-0.08900000000000001
0.28800000000000003,0.33799999999999997
1.171,0.892
2.002,0.192
3.957,0.867
2.34,0.29
4.963,0.6829999999999999
1.213,0.243
1.828,0.182
3.861,0.757
2.519,0.7559999999999999
3.4210000000000003,1.012
1.296,1.189
0.845,0.755
1.124,0.898
0.5710000000000001,-0.073
1.39,0.135
0.301,0.145
1.825,0.638
0.579,0.098
0.183,0.0
1.766,0.501
0.7609999999999999,-0.009000000000000001
0.86,0.7
4.529,0.632
2.049,0.5429999999999999
1.95,0.10400000000000001
1.133,0.284
0.64,0.7240000000000001
5.9639999999999995,0.875
1.767,0.08
-0.516,0.092
-0.33399999999999996,0.0
